student_id,user_input,confidence_score,sentiment_score,struggle_keywords,topic,topic_difficulty,time_spent_minutes,is_struggling,days_left,predicted_study_hours,last_exam_result
S002,Im confused about ca,0.2,-0.6,1,calculus,7,10,1,15,2.1643362045288086,failed
S002,Im confused about ca,0.2,-0.6,1,calculus,7,10,1,15,2.12,failed
S002,Im really lost on int,0.1,-0.7,1,calculus,8,5,1,15,2.24,failed
S005,Im feeling good about stat,0.8,0.5,0,statistics,5,40,0,15,0.82,passed
S002,Some concepts in linear algebra are tricky,0.5,-0.2,1,linear algebra,6,15,1,15,1.67,passed
S002,I am struggling with Calculus,0.4,-0.4215,['struggling'],calculus,8,45,1,15,2.09,passed
S010,I am having tough time with algebra,0.4,-0.128,[],algebra,9,10,0,15,1.62,failed
S100,I'm completely confused and stuck with algebra equations,0.2,-0.5936,1,algebra,9,10,1,15,0.5,failed
S001,Im completely confused and stuck with algebra equations,0.2,-0.5936,1,algebra,9,10,1,15,1.8,failed
S001,I am having tough time with probability,0.4,-0.128,0,probability,9,20,0,15,2.04,failed
S022,I am struggling with probability,0.2,-0.4215,1,probability,9,160,1,15,1.99,failed
S022,I am confused and am not confident,0.2,-0.6031,1,algebra,9,120,1,15,1.8,failed
S022,I am confused with algebra,0.2,-0.3182,1,algebra,9,120,1,15,2.37,failed
S100,I am bad in this topic,0.2,-0.5423,1,algebra,9,60,1,15,2.1,failed
S100,I am feeling bad about the topic,1,-0.4588,1,algebra,9,70,1,15,0.5,failed
S100,I am bad in this topic,0.2,-0.5423,1,algebra,9,65,1,15,1.37,failed
S100,I am struggling,0,-0.4215,1,algebra,10,80,1,15,1.51,failed
S100,i am bad in this,0,-0.5423,1,algebra,10,100,1,15,0.75,failed
S100,I am confused and bad in this,0,-0.7003,2,algebra,10,100,1,15,1.48,failed
S022,I am confused struggling depression,0.2,-0.8316,3,algebra,9,120,1,15,0.75,failed
S050,I find algebra very tough and confusing,0.4,-0.4509,0,algebra,8,35,1,15,2.48,failed
S002,I am confused with topic,0.2,-0.3182,1,algebra,8,110,1,15,1.51,failed
S022,I am confused,0.2,-0.3182,1,algebra,8,110,1,15,1.62,failed
S022,i am confused and struggling,0.2,-0.6249,2,algebra,8,110,1,15,2.38,failed
S100,I am confused and struggling,0,-0.6249,2,algebra,9,110,1,15,1.74,failed
S100,I am bad and strugglin in this topic,0,-0.5423,1,algebra,9,120,1,15,1.67,failed
S100,I am bad at this,0.2,-0.5423,1,algebra,9,120,1,15,1.81,failed
S006,i am bad in this topic,0,-0.5423,1,algebra,10,20,1,15,1.29,failed
S006,I am bad in this and i am struggling,0.2,-0.743,2,algebra,9,30,1,15,0.62,failed
S006,Very confused with algebra  and anxious,0.2,-0.5563,1,algebra,10,15,1,15,2.84,failed
S009,i am worst in algebra,0,-0.6249,1,algebra,10,20,1,15,2.39,failed
S011,i am good in this,0.8,0.4404,0,stats,3,60,0,15,2.21,passed
S011,I am good in this topic,1,0.4404,0,algebra,2,60,0,15,2.16,passed
S011,I am confident and happy with studies,1,0.7845,0,algebra,1,60,0,15,1.41,passed
S011,I am good and happy with topic,1,0.765,0,algebra,1,60,0,15,1.93,passed
S006,i am confused  bad and struggling with this,0,-0.8225,3,algebra,10,20,1,15,2.29,failed
S006,I am bad in this topic i am struggling,0.2,-0.743,2,algebra,9,20,1,15,1.82,failed
S006,I am bad in this,0.2,-0.5423,1,algebra,9,20,1,15,0.5,failed
S006,I am bad in this,0.2,-0.5423,1,algebra,9,15,1,15,2.86,failed
S011,I am struggling in probability,0.2,-0.4215,1,probability,8,30,1,15,2.29,failed
S011,I am bad in this topic,0.6,-0.5423,1,stats,7,60,1,15,2.92,passed
S01,I am poor in this struggling,0.2,-0.7096,2,prob,8,20,1,15,0.5,failed
S01,I am struggling,0.2,-0.4215,1,stats,8,20,1,15,1.93,failed
S01,I am bad at this,0.2,-0.5423,1,algebra,8,20,1,15,3,failed
S01,i am bad,0.2,-0.5423,1,stats,9,30,1,15,2.13,failed
